" Copyright (c) 2018
syntax keyword cppSTLtype is_assignable
syntax keyword cppSTLtype is_trivially_assignable
syntax keyword cppSTLtype is_nothrow_assignable
syntax keyword cppSTLtype is_copy_assignable
syntax keyword cppSTLtype is_trivially_copy_assignable
syntax keyword cppSTLtype is_nothrow_copy_assignable
syntax keyword cppSTLtype is_move_assignable
syntax keyword cppSTLtype is_trivially_move_assignable
syntax keyword cppSTLtype is_nothrow_move_assignable
syntax keyword cppSTLtype is_destructible
syntax keyword cppSTLtype is_trivially_destructible
syntax keyword cppSTLtype alignment_of
syntax keyword cppSTLtype rank
syntax keyword cppSTLtype extent
syntax keyword cppSTLtype is_same
syntax keyword cppSTLtype is_base_of
syntax keyword cppSTLtype is_convertible
syntax keyword cppSTLtype remove_cv
syntax keyword cppSTLtype remove_const
syntax keyword cppSTLtype remove_volatile
syntax keyword cppSTLtype add_cv
syntax keyword cppSTLtype add_const
syntax keyword cppSTLtype add_volatile
syntax keyword cppSTLtype remove_reference
syntax keyword cppSTLtype add_lvalue_reference
syntax keyword cppSTLtype add_rvalue_reference
syntax keyword cppSTLtype remove_pointer
syntax keyword cppSTLtype add_pointer
syntax keyword cppSTLtype make_signed
syntax keyword cppSTLtype make_unsigned
syntax keyword cppSTLtype remove_extent
syntax keyword cppSTLtype remove_all_extents
syntax keyword cppSTLtype aligned_storage
syntax keyword cppSTLtype aligned_union
syntax keyword cppSTLtype decay
syntax keyword cppSTLtype enable_if
syntax keyword cppSTLtype conditional
syntax keyword cppSTLtype common_type
syntax keyword cppSTLtype underlying_type
syntax keyword cppSTLtype result_of
syntax keyword cppSTLtype integral_constant
syntax keyword cppSTLtype true_type
syntax keyword cppSTLtype false_type
syntax keyword cppSTLfunction declval

syntax keyword cppSTLconstant piecewise_construct
syntax keyword cppSTLtype piecewise_construct_t

" memory
syntax keyword cppSTLtype unique_ptr
syntax keyword cppSTLtype shared_ptr
syntax keyword cppSTLtype weak_ptr
syntax keyword cppSTLtype owner_less
syntax keyword cppSTLtype enable_shared_from_this
syntax keyword cppSTLexception bad_weak_ptr
syntax keyword cppSTLtype default_delete
syntax keyword cppSTLtype allocator_traits
syntax keyword cppSTLtype allocator_type
syntax keyword cppSTLtype allocator_arg_t
syntax keyword cppSTLconstant allocator_arg
syntax keyword cppSTLtype uses_allocator
syntax keyword cppSTLtype scoped_allocator_adaptor
syntax keyword cppSTLfunction declare_reachable
syntax keyword cppSTLfunction undeclare_reachable
syntax keyword cppSTLfunction declare_no_pointers
syntax keyword cppSTLfunction undeclare_no_pointers
syntax keyword cppSTLfunction get_pointer_safety
syntax keyword cppSTLtype pointer_safety
syntax keyword cppSTLtype pointer_traits
syntax keyword cppSTLfunction addressof
syntax keyword cppSTLfunction align
syntax keyword cppSTLfunction make_shared
syntax keyword cppSTLfunction allocate_shared
syntax keyword cppSTLcast static_pointer_cast
syntax keyword cppSTLcast dynamic_pointer_cast
syntax keyword cppSTLcast const_pointer_cast
syntax keyword cppSTLfunction get_deleter

" function object
syntax keyword cppSTLfunction bind
syntax keyword cppSTLtype is_bind_expression
syntax keyword cppSTLtype is_placeholder
syntax keyword cppSTLconstant _1 _2 _3 _4 _5 _6 _7 _8 _9
syntax keyword cppSTLfunction mem_fn
syntax keyword cppSTLfunctional function
syntax keyword cppSTLexception bad_function_call
syntax keyword cppSTLtype reference_wrapper
syntax keyword cppSTLfunction ref cref

" bitset
syntax keyword cppSTLfunction all
syntax keyword cppSTLfunction to_ullong

" iterator
syntax keyword cppSTLiterator move_iterator
syntax keyword cppSTLfunction make_move_iterator
syntax keyword cppSTLfunction next prev

" program support utilities
syntax keyword cppSTLfunction quick_exit
syntax keyword cppSTLfunction _Exit
syntax keyword cppSTLfunction at_quick_exit
syntax keyword cppSTLfunction forward

" date and time
syntax keyword cppSTLnamespace chrono
syntax keyword cppSTLtype duration
syntax keyword cppSTLtype system_clock
syntax keyword cppSTLtype steady_clock
syntax keyword cppSTLtype high_resolution_clock
syntax keyword cppSTLtype time_point
syntax keyword cppSTLcast duration_cast
syntax keyword cppSTLcast time_point_cast

" tuple
syntax keyword cppSTLtype tuple
syntax keyword cppSTLfunction make_tuple
syntax keyword cppSTLfunction tie
syntax keyword cppSTLfunction forward_as_tuple
syntax keyword cppSTLfunction tuple_cat
syntax keyword cppSTLtype tuple_size tuple_element

" Container
syntax keyword cppSTLtype array
syntax keyword cppSTLtype forward_list
syntax keyword cppSTLtype unordered_map
syntax keyword cppSTLtype unordered_set
syntax keyword cppSTLtype unordered_multimap
syntax keyword cppSTLtype unordered_multiset
syntax keyword cppSTLtype tuple
syntax keyword cppSTLfunction cbegin
syntax keyword cppSTLfunction cend
syntax keyword cppSTLfunction crbegin
syntax keyword cppSTLfunction crend
syntax keyword cppSTLfunction shrink_to_fit
syntax keyword cppSTLfunction emplace
syntax keyword cppSTLfunction emplace_back
syntax keyword cppSTLfunction emplace_front
syntax keyword cppSTLfunction emplace_hint

"forward_list
syntax keyword cppSTLfunction before_begin
syntax keyword cppSTLfunction cbefore_begin
syntax keyword cppSTLfunction insert_after
syntax keyword cppSTLfunction emplace_after
syntax keyword cppSTLfunction erase_after
syntax keyword cppSTLfunction splice_after

" unordered
syntax keyword cppSTLtype hash
syntax keyword cppSTLtype hasher
syntax keyword cppSTLtype key_equal
syntax keyword cppSTLiterator local_iterator
syntax keyword cppSTLiterator const_local_iterator
syntax keyword cppSTLfunction bucket_count
syntax keyword cppSTLfunction max_bucket_count
syntax keyword cppSTLfunction bucket_size
syntax keyword cppSTLfunction bucket
syntax keyword cppSTLfunction load_factor
syntax keyword cppSTLfunction max_load_factor
syntax keyword cppSTLfunction rehash
syntax keyword cppSTLfunction reserve
syntax keyword cppSTLfunction hash_function
syntax keyword cppSTLfunction key_eq

" algorithm
syntax keyword cppSTLfunction all_of any_of none_of
syntax keyword cppSTLfunction find_if_not
syntax keyword cppSTLfunction copy_if
syntax keyword cppSTLfunction copy_n
syntax keyword cppSTLfunction move
syntax keyword cppSTLfunction move_if_noexcept
syntax keyword cppSTLfunction move_backward
syntax keyword cppSTLfunction shuffle
syntax keyword cppSTLfunction is_partitioned
syntax keyword cppSTLfunction partition_copy
syntax keyword cppSTLfunction partition_point
syntax keyword cppSTLfunction is_sorted
syntax keyword cppSTLfunction is_sorted_until
syntax keyword cppSTLfunction is_heap_until
syntax keyword cppSTLfunction minmax
syntax keyword cppSTLfunction minmax_element
syntax keyword cppSTLfunction is_permutation
syntax keyword cppSTLfunction itoa

" numerics
syntax keyword cppSTLfunction imaxabs
syntax keyword cppSTLfunction imaxdiv
syntax keyword cppSTLfunction remainder
syntax keyword cppSTLfunction remquo
syntax keyword cppSTLfunction fma
syntax keyword cppSTLfunction fmax
syntax keyword cppSTLfunction fmin
syntax keyword cppSTLfunction fdim
syntax keyword cppSTLfunction nan
syntax keyword cppSTLfunction nanf
syntax keyword cppSTLfunction nanl
syntax keyword cppSTLfunction exp2
syntax keyword cppSTLfunction expm1
syntax keyword cppSTLfunction log1p
syntax keyword cppSTLfunction log2
syntax keyword cppSTLfunction cbrt
syntax keyword cppSTLfunction hypot
syntax keyword cppSTLfunction asinh
syntax keyword cppSTLfunction acosh
syntax keyword cppSTLfunction atanh
syntax keyword cppSTLfunction erf
syntax keyword cppSTLfunction erfc
syntax keyword cppSTLfunction lgamma
syntax keyword cppSTLfunction tgamma
syntax keyword cppSTLfunction trunc
syntax keyword cppSTLfunction round
syntax keyword cppSTLfunction lround
syntax keyword cppSTLfunction llround
syntax keyword cppSTLfunction nearbyint
syntax keyword cppSTLfunction rint
syntax keyword cppSTLfunction lrint
syntax keyword cppSTLfunction llrint
syntax keyword cppSTLfunction scalbn
syntax keyword cppSTLfunction scalbln
syntax keyword cppSTLfunction ilogb
syntax keyword cppSTLfunction logb
syntax keyword cppSTLfunction nextafter
syntax keyword cppSTLfunction nexttoward
syntax keyword cppSTLfunction copysign
syntax keyword cppSTLfunction fpclassify
syntax keyword cppSTLfunction isfinite
syntax keyword cppSTLfunction isinf
syntax keyword cppSTLfunction isnan
syntax keyword cppSTLfunction isnormal
syntax keyword cppSTLfunction signbit
syntax keyword cppSTLconstant HUGE_VALF
syntax keyword cppSTLconstant HUGE_VALL
syntax keyword cppSTLconstant INFINITY
syntax keyword cppSTLconstant NAN
syntax keyword cppSTLconstant math_errhandling
syntax keyword cppSTLconstant MATH_ERRNO
syntax keyword cppSTLconstant MATH_ERREXCEPT
syntax keyword cppSTLconstant FP_NORMAL
syntax keyword cppSTLconstant FP_SUBNORMAL
syntax keyword cppSTLconstant FP_ZERO
syntax keyword cppSTLconstant FP_INFINITY
syntax keyword cppSTLconstant FP_NAN
syntax keyword cppSTLconstant FLT_EVAL_METHOD

" complex
syntax keyword cppSTLfunction proj

" random
syntax keyword cppSTLtype linear_congruential_engine
syntax keyword cppSTLtype mersenne_twister_engine
syntax keyword cppSTLtype subtract_with_carry_engine
syntax keyword cppSTLtype discard_block_engine
syntax keyword cppSTLtype independent_bits_engine
syntax keyword cppSTLtype shuffle_order_engine
syntax keyword cppSTLtype random_device
syntax keyword cppSTLtype default_random_engine
syntax keyword cppSTLtype minstd_rand0
syntax keyword cppSTLtype minstd_rand
syntax keyword cppSTLtype mt19937
syntax keyword cppSTLtype mt19937_64
syntax keyword cppSTLtype ranlux24_base
syntax keyword cppSTLtype ranlux48_base
syntax keyword cppSTLtype ranlux24
syntax keyword cppSTLtype ranlux48
syntax keyword cppSTLtype knuth_b
syntax keyword cppSTLfunction generate_canonical
syntax keyword cppSTLtype uniform_int_distribution
syntax keyword cppSTLtype uniform_real_distribution
syntax keyword cppSTLtype bernoulli_distribution
syntax keyword cppSTLtype binomial_distribution
syntax keyword cppSTLtype negative_binomial_distribution
syntax keyword cppSTLtype geometric_distribution
syntax keyword cppSTLtype poisson_distribution
syntax keyword cppSTLtype exponential_distribution
syntax keyword cppSTLtype gamma_distribution
syntax keyword cppSTLtype weibull_distribution
syntax keyword cppSTLtype extreme_value_distribution
syntax keyword cppSTLtype normal_distribution
syntax keyword cppSTLtype lognormal_distribution
syntax keyword cppSTLtype chi_squared_distribution
syntax keyword cppSTLtype cauchy_distribution
syntax keyword cppSTLtype fisher_f_distribution
syntax keyword cppSTLtype student_t_distribution
syntax keyword cppSTLtype discrete_distribution
syntax keyword cppSTLtype piecewise_constant_distribution
syntax keyword cppSTLtype piecewise_linear_distribution
syntax keyword cppSTLtype seed_seq

" io
syntax keyword cppSTLfunction iostream_category
syntax keyword cppSTLenum io_errc
syntax keyword cppSTLfunction vscanf vfscanf vsscanf
syntax keyword cppSTLfunction snprintf vsnprintf
syntax keyword cppSTLfunction vwscanf vfwscanf vswscanf

" locale
syntax keyword cppSTLfunction isblank
syntax keyword cppSTLfunction iswblank
syntax keyword cppSTLtype wstring_convert
syntax keyword cppSTLtype wbuffer_convert
syntax keyword cppSTLtype codecvt_utf8
syntax keyword cppSTLtype codecvt_utf16
syntax keyword cppSTLtype codecvt_utf8_utf16
syntax keyword cppSTLtype codecvt_mode

" regex
syntax keyword cppSTLtype basic_regex
syntax keyword cppSTLtype sub_match
syntax keyword cppSTLtype match_results
syntax keyword cppSTLtype regex_traits
syntax keyword cppSTLtype regex_match regex_search regex_replace
syntax keyword cppSTLiterator regex_iterator
syntax keyword cppSTLiterator regex_token_iterator
syntax keyword cppSTLexception regex_error
syntax keyword cppSTLtype syntax_option_type match_flag_type error_type

" atomic
syntax keyword cppSTLtype atomic
syntax keyword cppSTLfunction atomic_is_lock_free
syntax keyword cppSTLfunction atomic_store
syntax keyword cppSTLfunction atomic_store_explicit
syntax keyword cppSTLfunction atomic_load
syntax keyword cppSTLfunction atomic_load_explicit
syntax keyword cppSTLfunction atomic_exchange
syntax keyword cppSTLfunction atomic_exchange_explicit
syntax keyword cppSTLfunction atomic_compare_exchange_weak
syntax keyword cppSTLfunction atomic_compare_exchange_weak_explicit
syntax keyword cppSTLfunction atomic_compare_exchange_strong
syntax keyword cppSTLfunction atomic_compare_exchange_strong_explicit
syntax keyword cppSTLfunction atomic_fetch_add
syntax keyword cppSTLfunction atomic_fetch_add_explicit
syntax keyword cppSTLfunction atomic_fetch_sub
syntax keyword cppSTLfunction atomic_fetch_sub_explicit
syntax keyword cppSTLfunction atomic_fetch_and
syntax keyword cppSTLfunction atomic_fetch_and_explicit
syntax keyword cppSTLfunction atomic_fetch_or
syntax keyword cppSTLfunction atomic_fetch_or_explicit
syntax keyword cppSTLfunction atomic_fetch_xor
syntax keyword cppSTLfunction atomic_fetch_xor_explicit

syntax keyword cppSTLtype atomic_flag
syntax keyword cppSTLfunction atomic_flag_test_and_set
syntax keyword cppSTLfunction atomic_flag_test_and_set_explicit
syntax keyword cppSTLfunction atomic_flag_clear
syntax keyword cppSTLfunction atomic_flag_clear_explicit

syntax keyword cppSTLtype atomic_bool
syntax keyword cppSTLtype atomic_char
syntax keyword cppSTLtype atomic_schar
syntax keyword cppSTLtype atomic_uchar
syntax keyword cppSTLtype atomic_short
syntax keyword cppSTLtype atomic_ushort
syntax keyword cppSTLtype atomic_int
syntax keyword cppSTLtype atomic_uint
syntax keyword cppSTLtype atomic_long
syntax keyword cppSTLtype atomic_ulong
syntax keyword cppSTLtype atomic_llong
syntax keyword cppSTLtype atomic_ullong
syntax keyword cppSTLtype atomic_char16_t
syntax keyword cppSTLtype atomic_char32_t
syntax keyword cppSTLtype atomic_wchar_t
syntax keyword cppSTLtype atomic_int_least8_t
syntax keyword cppSTLtype atomic_uint_least8_t
syntax keyword cppSTLtype atomic_int_least16_t
syntax keyword cppSTLtype atomic_uint_least16_t
syntax keyword cppSTLtype atomic_int_least32_t
syntax keyword cppSTLtype atomic_uint_least32_t
syntax keyword cppSTLtype atomic_int_least64_t
syntax keyword cppSTLtype atomic_uint_least64_t
syntax keyword cppSTLtype atomic_int_fast8_t
syntax keyword cppSTLtype atomic_uint_fast8_t
syntax keyword cppSTLtype atomic_int_fast16_t
syntax keyword cppSTLtype atomic_uint_fast16_t
syntax keyword cppSTLtype atomic_int_fast32_t
syntax keyword cppSTLtype atomic_uint_fast32_t
syntax keyword cppSTLtype atomic_int_fast64_t
syntax keyword cppSTLtype atomic_uint_fast64_t
syntax keyword cppSTLtype atomic_intptr_t
syntax keyword cppSTLtype atomic_uintptr_t
syntax keyword cppSTLtype atomic_size_t
syntax keyword cppSTLtype atomic_ptrdiff_t
syntax keyword cppSTLtype atomic_intmax_t
syntax keyword cppSTLtype atomic_uintmax_t

syntax keyword cppSTLtype memory_order
syntax keyword cppSTLfunction atomic_init
syntax keyword cppSTLfunction ATOMIC_VAR_INIT
syntax keyword cppSTLconstant ATOMIC_FLAG_INIT
syntax keyword cppSTLfunction kill_dependency
syntax keyword cppSTLfunction atomic_thread_fence
syntax keyword cppSTLfunction atomic_signal_fence

" thread
syntax keyword cppSTLtype thread
syntax keyword cppSTLnamespace this_thread
syntax keyword cppSTLfunction yield
syntax keyword cppSTLfunction get_id
syntax keyword cppSTLfunction sleep_for
syntax keyword cppSTLfunction sleep_until

syntax keyword cppSTLfunction joinable
syntax keyword cppSTLfunction get_id
syntax keyword cppSTLfunction native_handle
syntax keyword cppSTLfunction hardware_concurrency
syntax keyword cppSTLfunction join
syntax keyword cppSTLfunction detach

syntax keyword cppSTLtype mutex
syntax keyword cppSTLtype timed_mutex
syntax keyword cppSTLtype recursive_mutex
syntax keyword cppSTLtype recursive_timed_mutex
syntax keyword cppSTLtype lock_guard
syntax keyword cppSTLtype unique_lock
syntax keyword cppSTLtype defer_lock_t
syntax keyword cppSTLtype try_to_lock_t
syntax keyword cppSTLtype adopt_lock_t
syntax keyword cppSTLconstant defer_lock try_to_lock adopt_lock
syntax keyword cppSTLfunction try_lock lock
syntax keyword cppSTLfunction call_once
syntax keyword cppSTLtype once_flag
syntax keyword cppSTLtype condition_variable
syntax keyword cppSTLtype condition_variable_any
syntax keyword cppSTLfunction notify_all_at_thread_exit
syntax keyword cppSTLenum cv_status

syntax keyword cppSTLtype promise
syntax keyword cppSTLtype packaged_task
syntax keyword cppSTLtype future
syntax keyword cppSTLtype shared_future

syntax keyword cppSTLfunction async
syntax keyword cppSTLenum launch

syntax keyword cppSTLenum future_status
syntax keyword cppSTLenum future_errc
syntax keyword cppSTLtype future_error
syntax keyword cppSTLfunction future_category

" string
syntax keyword cppSTLfunction stoi
syntax keyword cppSTLfunction stol
syntax keyword cppSTLfunction stoll
syntax keyword cppSTLfunction stoul
syntax keyword cppSTLfunction stoull
syntax keyword cppSTLfunction stof
syntax keyword cppSTLfunction stod
syntax keyword cppSTLfunction stold

" ratio
syntax keyword cppSTLtype ratio
syntax keyword cppSTLtype yocto
syntax keyword cppSTLtype zepto
syntax keyword cppSTLtype atto
syntax keyword cppSTLtype femto
syntax keyword cppSTLtype pico
syntax keyword cppSTLtype nano
syntax keyword cppSTLtype micro
syntax keyword cppSTLtype milli
syntax keyword cppSTLtype centi
syntax keyword cppSTLtype deci
syntax keyword cppSTLtype deca
syntax keyword cppSTLtype hecto
syntax keyword cppSTLtype kilo
syntax keyword cppSTLtype mega
syntax keyword cppSTLtype giga
syntax keyword cppSTLtype tera
syntax keyword cppSTLtype peta
syntax keyword cppSTLtype exa
syntax keyword cppSTLtype zetta
syntax keyword cppSTLtype yotta
syntax keyword cppSTLtype ratio_add
syntax keyword cppSTLtype ratio_subtract
syntax keyword cppSTLtype ratio_multiply
syntax keyword cppSTLtype ratio_divide
syntax keyword cppSTLtype ratio_equal
syntax keyword cppSTLtype ratio_not_equal
syntax keyword cppSTLtype ratio_less
syntax keyword cppSTLtype ratio_less_equal
syntax keyword cppSTLtype ratio_greater
syntax keyword cppSTLtype ratio_greater_equal

"limits
syntax keyword cppSTLfunction lowest

"cuchar
syntax keyword cppSTLfunction mbrtoc16
syntax keyword cppSTLfunction c16rtomb
syntax keyword cppSTLfunction mbrtoc32
syntax keyword cppSTLfunction c32rtomb

"cinttypes
syntax keyword cppSTLfunction strtoimax
syntax keyword cppSTLfunction strtoumax
syntax keyword cppSTLfunction wcstoimax
syntax keyword cppSTLfunction wcstoumax

syntax keyword cppSTLtype nanoseconds
syntax keyword cppSTLtype microseconds
syntax keyword cppSTLtype milliseconds
syntax keyword cppSTLtype seconds
syntax keyword cppSTLtype minutes
syntax keyword cppSTLtype hours

