*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:

Name:        cucumber
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"Cucumber" is a tool that executes plain-text functional descriptions as
automated tests. See the project's page for more information:

    http://cukes.info/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR CUDA                             *syntastic-checkers-cuda*

The following checkers are available for CUDA (filetype "cuda"):

    1. NVCC.....................|syntastic-cuda-nvcc|

------------------------------------------------------------------------------
1. NVCC                                                  *syntastic-cuda-nvcc*

Name:        nvcc
Author: Hannes Schulz <schulz@ais.uni-bonn.de>

"NVCC" is a CUDA Compiler from nVidia. See the project's page for details:

    https://developer.nvidia.com/cuda-llvm-compiler

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                             *'g:syntastic_cuda_check_header'*
Type: boolean
Default: 0
Turn this on to check header files.  The checker then creates an empty file
".syntastic_dummy.cu" in the base directory of the file being checked.
Example: >
    let g:syntastic_cuda_check_header = 1
<
                                              *'g:syntastic_cuda_config_file'*
Type: string
Default: ".syntastic_cuda_config"
File containing additional compilation flags to be passed to the checker, one
option per line (cf. |syntastic-config-files|).

==============================================================================
SYNTAX CHECKERS FOR D                                   *syntastic-checkers-d*

The following checkers are available for D (filetype "d"):

    1. DMD......................|syntastic-d-dmd|

------------------------------------------------------------------------------
1. DMD                                                       *syntastic-d-dmd*

Name:        dmd
Maintainer:  Alfredo Di Napoli <alfredo.dinapoli@gmail.com>

Checker options~
                                                    *'g:syntastic_d_compiler'*
Type: string
Default: "dmd"
Compiler executable.

                                                 *'g:syntastic_d_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                       *'g:syntastic_d_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                            *'g:syntastic_d_compiler_options'*
Type: string
Default: unset
Compilation flags (such as defines or include directories) to be passed to the
checker.

                                                 *'g:syntastic_d_config_file'*
Type: string
Default: ".syntastic_d_config"
File containing additional compilation flags to be passed to the checker, one
option per line (cf. |syntastic-config-files|).

                                                *'g:syntastic_d_include_dirs'*
Type: array of strings
Default: inferred from ".dub/packages"
Include directories to be passed to the checker, in addition to the above
compilation flags. You can set it like this: >
    let g:syntastic_d_include_dirs = ["includes", "headers"]
<
and the corresponding "-Iincludes -Iheaders" will be added to the compilation
flags.

                                                     *'g:syntastic_d_use_dub'*
Type: boolean
Default: 1
Whether to use "dub" to find include directories. This requires "dub" version
0.9.24 or later.

                                                    *'g:syntastic_d_dub_exec'*
Type: string
Default: "dub"
Path to the "dub" executable. Ignored if |'g:syntastic_d_use_dub'| is unset.

                                                      *'b:syntastic_d_cflags'*
Type: string
Default: unset
Buffer-local variable. Additional compilation flags specific to the current
buffer.

                                                *'g:syntastic_d_check_header'*
Type: boolean
Default: 0
If the current file is a header (namely if its extension is "di"), all checks
are silently skipped. You can force syntastic to check header files by setting
the above variable to 1.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_d_dmd_<option>' variables. The only exception is
'g:syntastic_d_dmd_exec', which can still be used to override the checker's
executable.

==============================================================================
SYNTAX CHECKERS FOR DART                             *syntastic-checkers-dart*

The following checkers are available for Dart (filetype "dart"):

    1. Analyzer.................|syntastic-dart-dartanalyzer|

------------------------------------------------------------------------------
1. Analyzer                                      *syntastic-dart-dartanalyzer*

Name:        dartanalyzer
Maintainer:  Maksim Ryzhikov <rv.maksim@gmail.com>

"Analyzer" is a static analysis tool for Dart (https://www.dartlang.org/).
See the manual for more information:

    https://www.dartlang.org/tools/analyzer/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR DOCBOOK                         *syntastic-checkers-docbk*

The following checkers are available for DocBook (filetype "docbk"):

    1. Igor.....................|syntastic-docbk-igor|
    2. xmllint..................|syntastic-docbk-xmllint|

------------------------------------------------------------------------------
1. Igor                                                 *syntastic-docbk-igor*

Name:        igor
Maintainer:  LCD 47 <lcd047@gmail.com>

"Igor" is a proofreader for DocBook SGML, man pages, and text files used by
the FreeBSD project (https://www.freebsd.org/). See the author's presentation
for details:

    http://www.youtube.com/watch?v=sczHqUPygZY

The latest version can be obtained from Glen Barber's repository:

    http://docscripts.glenbarber.us/tags/igor/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-nroff-igor|, |syntastic-text-igor|.

------------------------------------------------------------------------------
2. xmllint                                           *syntastic-docbk-xmllint*

Name:        xmllint
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"xmllint" is a checker and transformer tool for XML files, distributed with
the "libxml" package (http://www.xmlsoft.org/). See the tool's manual for more
information:

    http://xmlsoft.org/xmllint.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You can use a local installation of DTDs to significantly speed up validation
and allow you to validate XML data without network access. See the
"xmlcatalog" manual, and the catalog documentation for more information:

    http://www.xmlsoft.org/xmlcatalog_man.html
    http://www.xmlsoft.org/catalog.html

For an example of a DTD catalog see f.i. "XMLCatalog":

    https://github.com/darcyparker/XMLCatalog

In order to use it with syntastic you'll have to clone it to a local
directory, and point the environment variable "XML_CATALOG_FILES" to the file
"catalog.xml" in the said directory: >
    XML_CATALOG_FILES=/some/path/XMLCatalog/catalog.xml
    export XML_CATALOG_FILES
<
Otherwise "xmllint" will try to load XML catalogs from "/etc/xml/catalog".

See also: |syntastic-xml-xmllint|, |syntastic-xslt-xmllint|.

==============================================================================
SYNTAX CHECKERS FOR DOCKERFILE                 *syntastic-checkers-dockerfile*

The following checkers are available for Dockerfile (filetype "dockerfile"):

    1. dockerfile-lint..........|syntastic-dockerfile-dockerfile_lint|

------------------------------------------------------------------------------
1. dockerfile-lint                      *syntastic-dockerfile-dockerfile_lint*

Name:        dockerfile_lint
Maintainer:  Tim Carry <tim@pixelastic.com>

"dockerfile-lint" is a linter for Dockerfiles
(http://docs.docker.com/engine/reference/builder). See the project's page at
GitHub for details:

    https://github.com/projectatomic/dockerfile_lint

Installation~

Install it with: >
    npm install -g dockerfile_lint
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR DUST                           *syntastic-checkers-dustjs*

The following checkers are available for Dust (filetype "dustjs"):

    1. Swiffer..................|syntastic-dustjs-swiffer|

------------------------------------------------------------------------------
1. Swiffer                                          *syntastic-dustjs-swiffer*

Name:        swiffer
Maintainer:  Steven Foote <smfoote@gmail.com>

"Swiffer" is a command line lint tool for Dust. See the project's page for
details:

    https://github.com/smfoote/Swiffer.js

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

To enable Dust syntax checking, you must set the filetype of your Dust
template files to "dustjs". An easy way to do this is by installing the dustjs
syntax highlighter:

    https://github.com/jimmyhchan/dustjs.vim

==============================================================================
SYNTAX CHECKERS FOR ELIXIR                         *syntastic-checkers-elixir*

The following checkers are available for Elixir (filetype "elixir"):

    1. elixir...................|syntastic-elixir-elixir|

------------------------------------------------------------------------------
1. elixir                                            *syntastic-elixir-elixir*

Name:        elixir
Maintainer:  Richard Ramsden <rramsden@gmail.com>

See the project's page for details:

    http://elixir-lang.org/

Security~

This checker executes the code in the files it checks:

    https://github.com/vim-syntastic/syntastic/issues/1141

This is probably fine if you wrote the files yourself, but it can be a problem
if you're trying to check third party files. If you are 100% willing to let
Vim run the code in your files, set 'g:syntastic_enable_elixir_checker' to 1
in your vimrc to enable this checker: >
    let g:syntastic_enable_elixir_checker = 1
<
There is also a buffer-local version of this variable, that takes precedence
over a global one in the buffers where it is defined.

Please note that setting this variable doesn't automatically enable the
checker, you still need to add "elixir" to 'g:syntastic_elixir_checkers' if
you plan to use it.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR ERLANG                         *syntastic-checkers-erlang*

The following checkers are available for Erlang (filetype "erlang"):

    1. escript..................|syntastic-erlang-escript|
    2. SyntaxErl................|syntastic-erlang-syntaxerl|

------------------------------------------------------------------------------
1. escript                                          *syntastic-erlang-escript*

Name:        escript
Maintainer:  Pawel Salata <rockplayer.pl@gmail.com>

"escript" is an interpreter for Erlang programs. See the tool's manual for
more information:

    http://www.erlang.org/doc/man/escript.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

If you get warning: "behaviour X undefined" with your customize behaviour, add
the following line in your vimrc: >
    let g:syntastic_erlc_include_path = "ebin"
<

------------------------------------------------------------------------------
2. SyntaxErl                                      *syntastic-erlang-syntaxerl*

Name:        syntaxerl
Maintainer:  locojay

"SyntaxErl" is a syntax checker for Erlang. It uses "rebar"
(https://github.com/basho/rebar) to determine correct dependencies and library
paths. See the project's page for more information:

    https://github.com/ten0s/syntaxerl

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR ERUBY                           *syntastic-checkers-eruby*

The following checkers are available for eRuby (filetype "eruby"):

    1. Ruby.....................|syntastic-eruby-ruby|

------------------------------------------------------------------------------
1. Ruby                                                 *syntastic-eruby-ruby*

Name:        ruby
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

Checker options~
                                                     'g:syntastic_ruby_exec'
Type: string
Default: "ruby"
The Ruby executable to use.

Note~

The variable 'g:syntastic_ruby_exec' is also used by the Ruby
"MRI" checker (cf. |syntastic-ruby-mri|), and it can be overriden
by 'g:syntastic_eruby_ruby_exec'. However, this checker doesn't
call the "makeprgBuild()" function, and thus it ignores all other
'g:syntastic_eruby_ruby_<option>' variables.

==============================================================================
SYNTAX CHECKERS FOR FORTRAN                       *syntastic-checkers-fortran*

The following checkers are available for Fortran (filetype "fortran"):

    1. GNU Fortran..............|syntastic-fortran-gfortran|

------------------------------------------------------------------------------
1. GNU Fortran                                    *syntastic-fortran-gfortran*

Name:        gfortran
Maintainer:  Karl Yngve Lervåg <karl.yngve@lervag.net>

"GNU Fortran" is a checker for Fortran files using either GNU
Fortran (https://gcc.gnu.org/fortran/) or Intel Fortran Compilers
(https://software.intel.com/en-us/fortran-compilers).

Checker options~
                                              *'g:syntastic_fortran_compiler'*
Type: string
Default: "gfortran"
Compiler executable. Set this to either "gfortran" (to use GNU Fortran), or to
"ifort" (for Intel Fortran).

                                           *'g:syntastic_fortran_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                 *'g:syntastic_fortran_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                      *'g:syntastic_fortran_compiler_options'*
Type: string
Default: unset
Compilation flags (such as "-std=f95") to be passed to the checker.

                                           *'g:syntastic_fortran_config_file'*
Type: string
Default: ".syntastic_fortran_config"
File containing additional compilation flags to be passed to the checker, one
option per line (cf. |syntastic-config-files|).

                                          *'g:syntastic_fortran_include_dirs'*
Type: array of strings
Default: []
Include directories to be passed to the checker, in addition to the above
compilation flags. You can set it like this: >
    let g:syntastic_fortran_include_dirs = ["includes", "headers"]"
<
and the corresponding "-Iincludes -Iheaders" will be added to the compilation
flags.

                                                *'b:syntastic_fortran_cflags'*
Type: string
Default: unset
Buffer-local variable. Additional compilation flags specific to the current
buffer.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_fortran_gfortran_<option>' variables. The only
exception is 'g:syntastic_fortran_gfortran_exec', which can still be used to
override the checker's executable.

==============================================================================
SYNTAX CHECKERS FOR GENTOO METADATA                *syntastic-checkers-gentoo*

The following checkers are available for Gentoo Metadata (filetype "gentoo"):

    1. xmllint..................|syntastic-gentoo-xmllint|

------------------------------------------------------------------------------
1. xmllint                                          *syntastic-gentoo-xmllint*

Name:        xmllint
Maintainer:  James Rowe <jnrowe@gmail.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

The DTDs required to validate "metadata.xml" files are available in
"$PORTDIR/metadata/dtd", and these local files can be used to significantly
speed up validation. You can create a catalog file with: >
    xmlcatalog --create --add rewriteURI http://www.gentoo.org/dtd/ \
        ${PORTDIR:-/usr/portage}/metadata/dtd/ /etc/xml/gentoo
<
See "xmlcatalog" for more information:

    http://www.xmlsoft.org/catalog.html

==============================================================================
SYNTAX CHECKERS FOR GETTEXT PO                         *syntastic-checkers-po*

The following checkers are available for gettext .po files (filetype "po"):

    1. msgfmt...................|syntastic-po-msgfmt|

------------------------------------------------------------------------------
1. msgfmt                                                *syntastic-po-msgfmt*

Name:        msgfmt
Maintainer:  Ryo Okubo <syucream1031@gmail.com>

"msgfmt" is a compiler for gettext Portable Object
(http://www.gnu.org/software/gettext/manual/html_node/PO-Files.html)
translation files.  See the program's manual for details:

    http://www.gnu.org/software/gettext/manual/html_node/msgfmt-Invocation.html#msgfmt-Invocation

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR GLSL                             *syntastic-checkers-glsl*

The following checkers are available for GLSL (filetype "glsl"):

    1. cgc......................|syntastic-glsl-cgc|

------------------------------------------------------------------------------
1. cgc                                                    *syntastic-glsl-cgc*

Name:        cgc
Maintainer:  Joshua Rahm <joshuarahm@gmail.com>

"cgc" is a compiler that translates Cg or GLSL programs into OpenGL or DirectX
code. See the manual for more details:

    http://http.developer.nvidia.com/Cg/cgc.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                               *'g:syntastic_glsl_extensions'*
Type: dictionary
Default: unset

You can control the profiles used by "cgc" with magic comments: put the magic
comment "// profile:" followed by the profile for "cgc" to use.  For example
use >
    // profile: glslf
<
to force the fragment shader profile.

If the magic comment does not exist, then the dictionary
'g:syntastic_glsl_extensions' is used to infer the appropriate profile from
the current file's extension. If this dictionary does not exist either, a
default dictionary is used instead. Finally, if the current file's extension
cannot be found in these dictionaries, the checker assumes a vertex shader
profile.

                                                  *'g:syntastic_glsl_options'*
Type: string
Default: unset
Additional arguments to pass to "cgc".

Note~

You probably also need a plugin to set |filetype| for OpenGL files, such as
"vim-glsl":

    https://github.com/tikhomirov/vim-glsl

==============================================================================
SYNTAX CHECKERS FOR GO                                 *syntastic-checkers-go*

The following checkers are available for Go (filetype "go"):

    1. go.......................|syntastic-go-go|
    2. gofmt....................|syntastic-go-gofmt|
    3. Golint...................|syntastic-go-golint|
    4. Go Meta Linter...........|syntastic-go-gometalinter|
    5. gotype...................|syntastic-go-gotype|
    6. vet......................|syntastic-go-govet|

------------------------------------------------------------------------------
1. go                                                        *syntastic-go-go*

Name:        go
Maintainer:  Kamil Kisiel <kamil@kamilkisiel.net>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                              *'g:syntastic_go_go_build_args'*
Type: string
Default: "-buildmode=archive"
arguments passed to "go build"

                                               *'g:syntastic_go_go_test_args'*
Type: string
Default: "-buildmode=archive"
arguments passed to "go test".

Note~

This syntax checker does not reformat your source code.  Use a |BufWritePre|
autocommand towards that end: >
    autocmd FileType go autocmd BufWritePre <buffer> Fmt
<
------------------------------------------------------------------------------
2. gofmt                                                  *syntastic-go-gofmt*

Name:        gofmt
Maintainer:  Brandon Thomson <bt@brandonthomson.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

This syntax checker does not reformat your source code.  Use a |BufWritePre|
autocommand towards that end: >
    autocmd FileType go autocmd BufWritePre <buffer> Fmt
<
------------------------------------------------------------------------------
3. Golint                                                *syntastic-go-golint*

Name:        golint
Maintainer: Hiroshi Ioka <hirochachacha@gmail.com>

"Golint" is a linter for Go. See the project's page for details:

    https://github.com/golang/lint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
4. Go Meta Linter                                  *syntastic-go-gometalinter*

Name:        gometalinter
Maintainer: Joshua Rubin <joshua@rubixconsulting.com>

"Go Meta Linter" is a linter for Go. It runs a number of other linters
against your files, and normalises their output to a standard format.
See the project's page at GitHub for details:

    https://github.com/alecthomas/gometalinter

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
5. gotype                                                *syntastic-go-gotype*

Name:        gotype
Maintainer:  luz <ne.tetewi@gmail.com>

See the tool's documentation for details:

    https://godoc.org/golang.org/x/tools/cmd/gotype

------------------------------------------------------------------------------
6. vet                                                    *syntastic-go-govet*

Name:        govet
Maintainer:  Kamil Kisiel <kamil@kamilkisiel.net>

See the tool's documentation for details:

    https://godoc.org/cmd/vet

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_go_govet_<option>' variables.

==============================================================================
SYNTAX CHECKERS FOR HAML                             *syntastic-checkers-haml*

The following checkers are available for Haml (filetype "haml"):

    1. Haml.....................|syntastic-haml-haml|
    2. HAML-Lint................|syntastic-haml-haml_lint|

------------------------------------------------------------------------------
1. Haml                                                  *syntastic-haml-haml*

Name:        haml
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

See the project's page for details:

    http://haml.info/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. HAML-Lint                                        *syntastic-haml-haml_lint*

Name:        haml_lint
Maintainer:  Shane da Silva <shane@dasilva.io>

"HAML-Lint" is a checker for HAML files. See the project's page for details:

    https://github.com/causes/haml-lint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR HANDLEBARS                 *syntastic-checkers-handlebars*

The following checkers are available for Handlebars (filetype "handlebars"):

    1. Handlebars...............|syntastic-handlebars-handlebars|

------------------------------------------------------------------------------
1. Handlebars                                *syntastic-handlebars-handlebars*

Name:        handlebars
Maintainer:  Jeremy Mack

"Handlebars" is a JavaScript library for building semantic templates. See the
project's page for details:

    http://handlebarsjs.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for Handlebars files, such as
"vim-mustache-handlebars":

    https://github.com/mustache/vim-mustache-handlebars

==============================================================================
SYNTAX CHECKERS FOR HASKELL                       *syntastic-checkers-haskell*

The following checkers are available for Haskell (filetype "haskell"):

    1. hdevtools................|syntastic-haskell-hdevtools|
    2. HLint....................|syntastic-haskell-hlint|
    3. Style scanner............|syntastic-haskell-scan|

------------------------------------------------------------------------------
1. hdevtools                                     *syntastic-haskell-hdevtools*

Name:        hdevtools
Maintainer:  Anthony Carapetis <anthony.carapetis@gmail.com>

"hdevtools" is a backend for text editor plugins. See the project's page at
GitHub for details:

    https://github.com/bitc/hdevtools/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

If you're checking files containing tab characters, then Vim's 'tabstop'
must match "hdevtools"'s idea of tabstop, otherwise column numbers will be
shifted. At the time of this writing, "hdevtools"'s tabstop is hardcoded to 8,
so you should probably add something like this to your vimrc: >
    set tabstop=8
<
------------------------------------------------------------------------------
2. HLint                                             *syntastic-haskell-hlint*

Name:        hlint
Maintainer:  Nicolas Wu <nicolas.wu@gmail.com>

"HLint" is a linter and style checker for Haskell. See the project's page for
details:

    http://community.haskell.org/~ndm/hlint/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

If you're checking files containing tab characters, Vim's 'tabstop' must
match "HLint"'s idea of tabstop, otherwise column numbers will be shifted. At
the time of this writing "HLint"'s tabstop is hardcoded to 8, so you should
probably add something like this to your vimrc: >
    set tabstop=8
<
------------------------------------------------------------------------------
3. Style scanner                                      *syntastic-haskell-scan*

Name:        scan
Maintainer:  LCD 47 <lcd047@gmail.com>

"Style scanner" is a style checker for Haskell. See the project's page for
details:

    http://projects.haskell.org/style-scanner/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

If you're checking files containing tab characters, Vim's 'tabstop' must
match "Style scanner"'s idea of tabstop, otherwise column numbers will be
shifted. At the time of this writing "Style scanner"'s tabstop is hardcoded to
8, so you should probably add something like this to your vimrc: >
    set tabstop=8
<
==============================================================================
SYNTAX CHECKERS FOR HAXE                             *syntastic-checkers-haxe*

The following checkers are available for Haxe (filetype "haxe"):

    1. Haxe.....................|syntastic-haxe-haxe|

------------------------------------------------------------------------------
1. Haxe                                                  *syntastic-haxe-haxe*

Name:        haxe
Maintainer:  David Bernard <david.bernard.31@gmail.com>

"Haxe" is a programming language and compiler that can produce applications
and source code for multiple different platforms from a single code-base. See
the project's page for details:

    http://haxe.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                                               *'g:vaxe_hxml'*
                                                               *'b:vaxe_hxml'*
Type: string
Default: unset
By default the checker will search parent folders for "hxml" files, and
use the first one it finds. You can override that behaviour by pointing
'g:vaxe_hxml' or 'b:vaxe_hxml' to a specific build file. Those variables can
also be set by Vaxe:

    https://github.com/jdonaldson/vaxe

==============================================================================
SYNTAX CHECKERS FOR HSS                               *syntastic-checkers-hss*

The following checkers are available for HSS (filetype "hss"):

    1. HSS......................|syntastic-hss-hss|

------------------------------------------------------------------------------
1. HSS                                                     *syntastic-hss-hss*

Name:        hss
Maintainer:  Justin Donaldson <jdonaldson@gmail.com>

"HSS" is a tool that extends the CSS syntax with features such as variables
and nested blocks. See the project's page for details:

    http://ncannasse.fr/projects/hss

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR HTML                             *syntastic-checkers-html*

The following checkers are available for HTML (filetype "html"):

    1. ESLint...................|syntastic-html-eslint|
    2. gjslint..................|syntastic-html-gjslint|
    3. HTML tidy................|syntastic-html-tidy|
    4. HTMLHint.................|syntastic-html-htmlhint|
    5. JSHint...................|syntastic-html-jshint|
    6. proselint................|syntastic-html-proselint|
    7. textlint.................|syntastic-html-textlint|
    8. Validator................|syntastic-html-validator|
    9. W3.......................|syntastic-html-w3|

------------------------------------------------------------------------------
1. ESLint                                              *syntastic-html-eslint*

Name:        eslint
Maintainer:  LCD 47 <lcd047@gmail.com>

"ESLint" is a tool for identifying and reporting on patterns found in
ECMAScript/JavaScript code. It can also detect problems in JavaScript code
embedded in HTML files. See the project's page for details:

    https://github.com/nzakas/eslint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You can also use "eslint_d" (https://github.com/mantoni/eslint_d.js), version
2.1.0 or later, instead of "ESLint". Just point 'g:syntastic_html_eslint_exec'
to it:

    https://github.com/mantoni/eslint_d.js#editor-integration

See also: |syntastic-javascript-eslint|, |syntastic-typescript-eslint|.

------------------------------------------------------------------------------
2. gjslint                                            *syntastic-html-gjslint*

Name:        gjslint
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"Closure Linter", or "gjslint", is a style checker for JavaScript. It can also
detect problems in HTML files. See the project's page for more information:

    https://developers.google.com/closure/utilities/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-javascript-gjslint|.

------------------------------------------------------------------------------
3. HTML tidy                                             *syntastic-html-tidy*

Name:        tidy
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"HTML Tidy" is a syntax checker and formatter for HTML. See the project's page
for more information:

    http://www.html-tidy.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                       *'g:syntastic_html_tidy_ignore_errors'*
Type: array of strings
Default: []
List of errors to ignore. Case-sensitive patterns matched as substrings
(not regular expressions) against the error messages. See also
|'syntastic_quiet_messages'|.

                                     *'g:syntastic_html_tidy_blocklevel_tags'*
Type: array of strings
Default: []
List of additional blocklevel tags to be added to "--new-blocklevel-tags".

                                         *'g:syntastic_html_tidy_inline_tags'*
Type: array of strings
Default: []
List of additional inline tags to be added to "--new-inline-tags".

                                          *'g:syntastic_html_tidy_empty_tags'*
Type: array of strings
Default: []
List of additional empty tags, to be added to "--new-empty-tags".

See also: |syntastic-xhtml-tidy|.

------------------------------------------------------------------------------
4. HTMLHint                                          *syntastic-html-htmlhint*

Name:        HTMLHint
Maintainer:  LCD 47 <lcd047@gmail.com>

"JSHint" is a static code analysis tool for HTML. See the project's page for
details:

    http://htmlhint.com/

Syntastic requires "HTMLHint" version 0.9.13 or later.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
5. jshint                                              *syntastic-html-jshint*

Name:        JSHint
Maintainer:  LCD 47 <lcd047@gmail.com>

"JSHint" can detect JavaScript errors and potential problems in HTML
files. See the project's page for details:

    http://jshint.com/

Syntastic requires "JSHint" version 2.4.0 or later.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

If you're checking files containing tab characters then "JSHint"'s idea of
tabstop must match Vim's 'tabstop', otherwise syntastic will highlight the
errors at shifted positions. By default "JSHint"'s tabstop is 4, while Vim's
default 'tabstop' is 8.

In order to change "JSHint"'s tabstop you have to change its "indent" config
option (cf. http://jshint.com/docs/options/#indent). One way to do that is
to put it in a file named ".jshintrc" in the current directory, the parent
directories, or your home directory. The file is supposed to be in JSON
format. For example: >
    {
        "indent": 8
    }
<
See JSHint documentation for more details:

    http://jshint.com/docs/

Please note however that setting "indent" also triggers the indentation checks
in "JSHint". If that is undesirable, your only other option is to leave
"JSHint"'s tabstop alone, and change Vim's 'tabstop' to 4. To change Vim's
'tabstop', you can add this to your vimrc: >
    set tabstop=4
<
See also: |syntastic-javascript-jshint|, |syntastic-xhtml-jshint|.

------------------------------------------------------------------------------
6. proselint                                        *syntastic-html-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>
